<RecentFiles>
  <RecentFiles>
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.cs" caret="1023" fromTop="37" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.Designer.cs" caret="244" fromTop="9" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="582" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="3010" fromTop="25" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="5781" fromTop="9" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="11373" fromTop="9" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="11177" fromTop="14" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="11936" fromTop="23" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.cs" caret="196" fromTop="3" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.cs" caret="374" fromTop="24" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.cs" caret="867" fromTop="15" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.cs" caret="1671" fromTop="27" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="11853" fromTop="27" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="13208" fromTop="26" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="12632" fromTop="14" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="12617" fromTop="19" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.cs" caret="540" fromTop="10" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.Designer.cs" caret="5814" fromTop="9" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.cs" caret="4118" fromTop="23" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="12334" fromTop="12" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="883" fromTop="18" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="3901" fromTop="22" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="4027" fromTop="3" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="5695" fromTop="27" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="5781" fromTop="11" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="10740" fromTop="18" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="13292" fromTop="2" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="14898" fromTop="17" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="389" fromTop="17" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="582" fromTop="21" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.cs" caret="13" fromTop="0" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.cs" caret="1450" fromTop="12" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.cs" caret="1023" fromTop="10" />
  </RecentEdits>
</RecentFiles>
